
Gurobi 12.0.2 (mac64[arm]) logging started Tue May 27 16:12:55 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-1b-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 210314 rows, 231620 columns and 4985980 nonzeros
Model fingerprint: 0xa21449d7
Variable types: 12810 continuous, 218810 integer (218810 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [4e-02, 6e+05]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+04]
Presolve removed 5510 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5510 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5510 rows and 2210 columns
Presolve time: 13.77s
Presolved: 204804 rows, 229410 columns, 4963670 nonzeros
Variable types: 11700 continuous, 217710 integer (217710 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.14s

Barrier performed 0 iterations in 15.66 seconds (54.10 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6864    3.0367181e+06   0.000000e+00   0.000000e+00     16s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                16s

    1496 PPushes remaining with PInf 0.0000000e+00                16s
       0 PPushes remaining with PInf 0.0000000e+00                16s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.0725000e+02     16s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10211    3.0367181e+06   0.000000e+00   9.072500e+02     16s
   10239    3.0367181e+06   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.036718e+06, 10239 iterations, 1.09 seconds (2.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3036718.06    0  222          - 3036718.06      -     -   16s
  4489  4561 3212030.15  466  166          - 3037589.86      -   106  180s
  4706  4820 3225686.50  500  156          - 3037589.86      -   105  185s
  4966  4997 3227362.67  543  154          - 3037589.86      -   104  190s
  5153  5303 3227464.70  566  174          - 3037589.86      -   104  195s
  5466  5548 3227967.24  612  183          - 3037589.86      -   101  200s
  5724  5794 3228334.28  657  161          - 3037589.86      -   102  206s
  5974  5953 3228725.12  689  153          - 3037589.86      -   101  212s
  6133  6311 3228993.54  703  158          - 3037589.86      -   102  218s
  6510  6654 3230786.16  736  154          - 3037659.72      -   100  224s
  6861  6985 3039983.35   16  205          - 3037659.72      -  97.2  230s
  7197  7296 3042584.01   31  204          - 3037659.72      -  96.5  236s
  7509  7632 3044120.61   54  193          - 3037659.72      -  95.7  243s
  7863  7965 3044813.07   82  212          - 3037659.72      -  94.8  249s
  8210  7966 3042029.76   28  202          - 3037659.72      -  95.1  313s
  8212  7967 3688413.67  609  209          - 3037659.72      -  95.0  317s
  8215  7969 3114359.11  972  202          - 3037659.72      -  95.0  320s
  8219  7972 3565450.05  225  202          - 3037659.72      -  95.0  369s
  8220  7976 3037659.72   10  202          - 3037659.72      -   1.7  372s
  8222  7979 3038043.45   11  202          - 3037659.72      -   1.7  413s
  8234  7993 3038561.45   13  204          - 3037789.95      -   1.8  415s
  8287  8034 3039205.06   17  192          - 3038084.07      -   2.3  420s
  8344  8068 3039364.68   20  195          - 3038084.07      -   2.8  426s
  8399  8108 3039498.21   23  186          - 3038084.07      -   3.4  430s
  8472  8155 3040378.64   27  212          - 3038084.07      -   4.2  436s
  8534  8192 3041446.40   30  208          - 3038084.07      -   4.8  441s
  8601  8235 3042551.18   35  202          - 3038084.07      -   5.4  446s
  8646  8258 3042555.50   38  196          - 3038084.07      -   6.0  450s
  8714  8298 3043163.98   43  193          - 3038084.07      -   6.6  456s
  8761  8323 3043337.99   46  192          - 3038084.07      -   7.0  461s
  8810  8353 3043568.86   48  185          - 3038084.07      -   7.7  466s
  8868  8384 3045083.90   51  186          - 3038084.07      -   8.8  471s
  8931  8403 3045331.63   56  186          - 3038084.07      -   9.5  508s
  8941  8411 3046970.96   56  192          - 3038084.07      -  10.0  513s
  8954  8419 3049105.58   57  182          - 3038084.07      -  10.2  518s
  8967  8431 3046136.20   58  186          - 3038084.07      -  10.5  522s
  8983  8437 3046430.11   59  187          - 3038084.07      -  10.7  555s
  8997  8448 3046533.90   60  193          - 3038084.07      -  11.3  561s
  9012  8459 3046779.69   61  185          - 3038084.07      -  11.4  565s
  9081  8529 3047397.42   65  187          - 3038084.07      -  12.4  574s
  9135  8550 3047555.97   69  186          - 3038084.07      -  13.1  578s
  9183  8585 3048944.83   72  187          - 3038084.07      -  13.7  584s
  9241  8581 3049669.71   75  189          - 3038084.07      -  14.7  599s
  9257  8633 3049791.42   76  193          - 3038084.07      -  15.2  604s
  9324  8673 3050533.19   80  188          - 3038084.07      -  16.4  610s
  9403  8694 3052376.66   84  186          - 3038084.07      -  17.3  615s
  9471  8728 3051707.99   90  183          - 3038084.07      -  18.5  620s
  9552  8718 3053513.36   95  178          - 3038084.07      -  19.8  643s
  9570  8785 3051887.25   96  184          - 3038084.07      -  20.4  649s
  9656  8820 3052237.97   99  182          - 3038084.07      -  21.6  655s
  9757  8850 3052519.68  103  184          - 3038084.07      -  23.5  662s
  9855  8833 3052908.71  107  181          - 3038084.07      -  25.1  696s
  9874  8900 3052916.38  108  186          - 3038084.07      -  26.0  703s
  9973  8944 3053756.98  112  186          - 3038084.07      -  27.8  710s
 10084  8976 3054766.91  116  182          - 3038084.07      -  29.0  717s
 10189  8950 3054485.77  121  187          - 3038084.07      -  30.6  795s
 10204  8966 3053862.35  122  192          - 3038084.07      -  31.0  818s
 10232  8983 3054250.33  122  181          - 3038084.07      -  31.6  863s
 10265  9058 3054457.20  123  194          - 3038084.07      -  32.5  872s
 10411  9103 3054765.18  130  184          - 3038084.07      -  34.1  881s
 10574  9156 3056505.51  146  185          - 3038084.07      -  35.7  890s
 10740  9193 3105575.33  155  172          - 3038084.07      -  37.1  899s
 10894  9161 3113954.30  168  173          - 3038084.07      -  38.8  970s
 10922  9248 3108647.97  169  174          - 3038084.07      -  39.7  979s
 11070  9335 3073168.93  185  197          - 3038084.07      -  42.1  990s
 11256  9428 3102334.77  201  167          - 3038084.07      -  44.3 1001s
 11446  9394 3155369.52  215  162          - 3038084.07      -  46.8 1052s
 11478  9559 3103925.85  216  175          - 3038084.07      -  47.7 1064s
 11698  9644 3106147.79  226  173          - 3038084.07      -  49.7 1076s
 11910  9770 3107065.16  237  179          - 3038084.07      -  52.0 1088s
 12161  9747 3107771.71  252  177          - 3038084.07      -  53.9 1123s
 12224  9922 3107806.59  253  173          - 3038084.07      -  55.0 1136s
 12477 10037 3109085.02  274  168          - 3038084.07      -  57.4 1150s
 12739 10166 3134410.93  300  174          - 3038084.07      -  59.8 1164s
 13024 10125 3152838.55  322  157          - 3038117.13      -  62.2 1182s
 13081 10338 3153767.36  327  155          - 3038117.13      -  62.9 1198s
 13374 10505 3158598.41  347  153          - 3038117.13      -  65.0 1213s
 13697 10527 3154613.75  365  165          - 3038117.13      -  67.7 1244s
 13834 10700 3162497.04  375  155          - 3038117.13      -  69.4 1260s
 14107 10864 3154867.04  389  175          - 3038117.13      -  71.5 1277s
 14426 10818 3155005.43  406  172          - 3038117.13      -  73.7 1314s
 14489 11063 3166270.42  411  153          - 3038117.13      -  74.7 1333s
 14829 11230 3164236.65  431  168          - 3038117.13      -  76.9 1352s
 15175 11168 3159163.16  452  163          - 3038117.13      -  79.2 1387s
 15250 11376 3159397.23  456  164          - 3038117.13      -  79.8 1407s
 15606 11520 3195009.31  475  166          - 3038117.13      -  82.3 1427s
 15946 11569 3169541.43  498  170          - 3038117.13      -  85.1 1450s
 16166 11878 3171079.31  512  162          - 3038117.13      -  86.6 1473s
 16649 11886 3211418.16  535  143          - 3038117.13      -  88.3 1541s
 16833 12413 3215545.76  553  131          - 3038117.13      -  88.8 1574s
 17563 12561 3216751.70  590  133          - 3038117.13      -  89.8 1597s
 18047 12779 3221228.91  616  140          - 3038117.13      -  92.6 1620s
 18506 13030 3244353.51  642  143          - 3038117.13      -  94.6 1642s
 19011 12963 3275130.70  672  119          - 3038117.13      -  96.1 1666s
 19123 13326 3276549.70  678  119          - 3038117.13      -  96.5 1690s
 19608 13603 3277978.68  714  121          - 3038117.13      -  97.5 1714s
 20141 13736 3288098.52  750  115          - 3038117.13      -  99.1 1748s
 20521 13920 3279165.14  753  128          - 3038117.13      -   100 1776s
 20987 14188 3281560.46  756  135          - 3038117.13      -   101 1802s
 21565 14167 infeasible  792               - 3038265.91      -   102 1831s
 21762 14585 3285541.15  800  122          - 3038265.91      -   102 1859s
 22350 14871 3296557.69  836  791          - 3038265.91      -   104 1886s
 22915 15181 3916168.18  863  125          - 3038265.91      -   105 1913s
 23485 15305 3932248.50  900  104          - 3038265.91      -   105 1950s
 23852 15556 4037530.28  932   97          - 3038265.91      -   106 1977s
 24403 15630 4033111.90  982  112          - 3038302.25      -   108 2028s
 24725 16036 3044166.86   32  185          - 3038302.25      -   108 2058s
 25383 16316 3051963.81   82  202          - 3038302.25      -   108 2087s
 26037 16521 3056723.65  121  200          - 3038304.19      -   107 2115s
 26679 16322 3114710.99  151  189          - 3038304.19      -   106 2256s
 26701 16488 3114695.91  151  186          - 3038404.78      -   107 2294s
 26885 16888 3115545.34  154  186          - 3038404.78      -   107 2327s
 27377 17246 3118933.12  186  189          - 3038404.78      -   106 2360s
 27988 17257 3123886.62  230  179          - 3038404.78      -   107 2394s
 28244 17673 3125358.73  240  175          - 3038404.78      -   107 2426s
 28862 18014 3177147.16  286  164          - 3038404.78      -   107 2456s
 29485 18303 3194469.15  330  168          - 3038404.78      -   106 2486s
 30078 18389 infeasible  371               - 3038404.78      -   105 2520s
*30229 17774            1543    5136798.6450 3038404.78  40.9%   105 2520s
H30447 17387                    5012132.7450 3038404.78  39.4%   105 2565s
 30477 17636 3041956.07   42  221 5012132.74 3038427.53  39.4%   105 2623s
 30742 17656 3046750.91   62  203 5012132.74 3038427.53  39.4%   105 2714s
 30762 17701 3046753.55   63  201 5012132.74 3038427.53  39.4%   105 2758s
 30807 17711 3047097.71   67  204 5012132.74 3038427.53  39.4%   105 2801s
 30817 17768 3047114.61   68  208 5012132.74 3038427.53  39.4%   105 2894s
 30876 17777 3056322.84   75  197 5012132.74 3038427.53  39.4%   105 2941s
 30886 17867 3056399.15   76  200 5012132.74 3038427.53  39.4%   105 3045s
 30978 17941 3057644.16   84  196 5012132.74 3038427.53  39.4%   105 3090s
 31052 17998 3060121.11  102  194 5012132.74 3038427.53  39.4%   105 3134s
 31112 18008 3060250.50  103  202 5012132.74 3038427.53  39.4%   105 3187s
 31122 18064 3060289.33  104  201 5012132.74 3038427.53  39.4%   105 3231s
 31179 18117 3075540.19  119  204 5012132.74 3038427.53  39.4%   105 3274s
 31236 18480 3098078.42  135  188 5012132.74 3038427.53  39.4%   105 3316s
 31645 18490 4151877.95  186  506 5012132.74 3038427.53  39.4%   106 3364s
 31656 18558 4152098.42  187  506 5012132.74 3038427.53  39.4%   106 3421s
 31726 18711 4153488.15  202  470 5012132.74 3038427.53  39.4%   106 3472s
H31817 18711                    5012132.4988 3038427.53  39.4%   106 3472s
 31880 19244 4153629.00  209  468 5012132.50 3038427.53  39.4%   106 3516s
H31900 19244                    5012089.2578 3038427.53  39.4%   106 3516s
H32313 19244                    5012088.9756 3038427.53  39.4%   106 3516s
 32438 19257 4158620.43  267  471 5012088.98 3038427.53  39.4%   106 3566s
H32439 19257                    5011872.1628 3038427.53  39.4%   106 3566s
 32455 19443 4158718.67  268  480 5011872.16 3038427.53  39.4%   107 3631s
H32629 19443                    5011871.9644 3038427.53  39.4%   107 3631s
 32650 19508 4159565.56  288  475 5011871.96 3038427.53  39.4%   107 3686s
H32663 19508                    5010738.1047 3038427.53  39.4%   107 3686s
H32684 19508                    5010562.9847 3038427.53  39.4%   107 3686s
H32691 19508                    5009566.1117 3038427.53  39.3%   107 3686s
H32719 19507                    5004760.1645 3038427.53  39.3%   107 3686s
 32720 20116 4159945.94  295  484 5004760.16 3038427.53  39.3%   107 3728s
H33391 20116                    5004760.1470 3038427.53  39.3%   107 4221s
H33391 20116                    5004760.0600 3038427.53  39.3%   107 4222s
H33391 20116                    5004760.0559 3038427.53  39.3%   107 4222s
 33392 20117 3727227.62  428  202 5004760.06 3038427.53  39.3%   107 4799s
H33393 19112                    5004760.0454 3038427.53  39.3%   107 4804s
H33393 18156                    5004759.3828 3038427.53  39.3%   107 4805s
H33393 17248                    5000894.5828 3038427.53  39.2%   107 4805s
H33393 16386                    4997157.6086 3038427.53  39.2%   107 4805s
H33393 15566                    4997157.3848 3038427.53  39.2%   107 4805s
H33393 14788                    4994990.7096 3038427.53  39.2%   107 4806s
H33393 14049                    4992185.6274 3038427.53  39.1%   107 4806s
H33393 13346                    4991517.7013 3038427.53  39.1%   107 4806s
H33393 12679                    4990900.7827 3038427.53  39.1%   107 4806s
H33393 12045                    4990900.6882 3038427.53  39.1%   107 4806s
H33393 11443                    4990232.7013 3038427.53  39.1%   107 4806s
H33393 10870                    4987924.8596 3038427.53  39.1%   107 4806s
H33394 10327                    4987924.6532 3038427.53  39.1%   107 4810s
H33394  9810                    4987924.5797 3038427.53  39.1%   107 4812s
H33394  9320                    4987046.3559 3038427.53  39.1%   107 4818s
 33396  9322 3051714.78   89  208 4987046.36 3038427.53  39.1%   107 4822s
 33399  9324 3104903.39  133  228 4987046.36 3038427.53  39.1%   107 4825s
 33403  9326 4071054.81  864  290 4987046.36 3043523.79  39.0%   107 4830s
 33408  9330 3266334.87  896  281 4987046.36 3044890.26  38.9%   107 4835s
 33409  9330 3102922.33  148  339 4987046.36 3044891.51  38.9%   107 4847s
 33410  9331 3053747.86   73  266 4987046.36 3044895.26  38.9%   107 4851s
 33411  9332 3974225.76  563  310 4987046.36 3044895.26  38.9%   107 4861s
 33412  9332 3074184.36  496  271 4987046.36 3044975.09  38.9%   107 4866s
 33416  9335 3049952.37   86  277 4987046.36 3045195.92  38.9%   107 4876s
 33418  9336 3106447.13  210  397 4987046.36 3045199.54  38.9%   107 4887s
 33419  9337 3727176.07  234  344 4987046.36 3045206.83  38.9%   107 4890s
 33421  9338 3328494.41  771  445 4987046.36 3045224.51  38.9%   107 4902s
H33421  8870                    4987046.3525 3045228.96  38.9%   107 4905s
H33421  8426                    4987046.2820 3045228.96  38.9%   107 4908s
H33421  8005                    4987034.3922 3045228.96  38.9%   107 4910s
H33421  7604                    4987034.3011 3045228.96  38.9%   107 4910s
 33423  7606 3162107.01  303  375 4987034.30 3045231.24  38.9%   107 4920s
 33424  7606 4375977.72 1918  425 4987034.30 3045232.52  38.9%   107 4929s
 33425  7607 3056369.40  103  399 4987034.30 3045232.52  38.9%   107 4937s
 33426  7608 3057775.79  119  447 4987034.30 3045232.52  38.9%   107 4940s
 33427  7608 3127782.86  453  375 4987034.30 3045232.52  38.9%   107 4948s
 33428  7609 3062121.07   95  326 4987034.30 3045232.52  38.9%   107 4961s
 33429  7610 3045306.30   72  370 4987034.30 3045232.52  38.9%   107 4969s
H33429  7229                    4987034.2730 3045232.52  38.9%   107 4984s
H33429  6867                    4987034.2686 3045232.52  38.9%   107 4986s
 33430  6867 4414292.25  762  328 4987034.27 3045232.52  38.9%   107 4990s
 33431  6868 3686260.11  442  394 4987034.27 3045232.52  38.9%   107 4999s
 33432  6869 3062298.55  181  362 4987034.27 3045232.52  38.9%   107 5012s
 33433  6869 3046952.26   67  509 4987034.27 3045232.52  38.9%   107 5021s
 33434  6870 3119824.55  201  313 4987034.27 3045232.52  38.9%   107 5032s
 33435  6871 4331114.24 1787  298 4987034.27 3045232.52  38.9%   107 5040s
H33435  6526                    4987034.0178 3045232.52  38.9%   107 5048s
H33435  6199                    4987034.0161 3045232.52  38.9%   107 5048s
 33436  6199 3194067.25  644  298 4987034.02 3045232.52  38.9%   107 5055s
H33436  5891                    4986632.1259 3045232.52  38.9%   108 5065s
 33439  5896 3045535.76   23  265 4986632.13 3045532.76  38.9%   108 5072s
 33443  5903 3045605.26   24  396 4986632.13 3045539.66  38.9%   108 5077s
 33451  5909 3045619.76   25  262 4986632.13 3045568.32  38.9%   108 5081s
 33461  5924 3045863.26   26  256 4986632.13 3045614.73  38.9%   108 5090s
H33469  5625                    4986632.1217 3045639.90  38.9%   108 5090s
H33478  5342                    4986632.1096 3045639.90  38.9%   108 5090s
H33479  5085                    4986632.0765 3045639.90  38.9%   108 5104s
 33490  5093 3046019.11   28  254 4986632.08 3045639.90  38.9%   109 5111s
 33502  5110 3045935.31   28  252 4986632.08 3045639.90  38.9%   109 5120s
H33504  4856                    4986631.7857 3045639.90  38.9%   109 5120s
H33523  4620                    4986631.6819 3045639.90  38.9%   109 5134s
H33526  4391                    4986614.3399 3045639.90  38.9%   109 5134s
 33534  4398 3046298.31   30  224 4986614.34 3045639.90  38.9%   109 5148s
 33544  4407 3045935.31   31  266 4986614.34 3045639.90  38.9%   109 5163s
 33557  4423 3045955.10   32  252 4986614.34 3045639.90  38.9%   109 5178s
 33578  4448 3046382.40   35  276 4986614.34 3045639.90  38.9%   109 5194s
 33610  4485 3045974.57   38  280 4986614.34 3045639.90  38.9%   109 5209s
 33658  4479 3045986.03   40  279 4986614.34 3045639.90  38.9%   109 5228s
H33659  4262                    4986614.2505 3045639.90  38.9%   109 5228s
H33660  4055                    4986112.2768 3045639.90  38.9%   109 5228s
H33664  3858                    4986028.2805 3045639.90  38.9%   109 5228s
H33666  3671                    4986028.2792 3045639.90  38.9%   109 5228s
 33668  3741 3046064.87   40  277 4986028.28 3045639.90  38.9%   109 5248s
 33742  3773 3047574.83   44  249 4986028.28 3045639.90  38.9%   109 5265s
 33809  3805 3046142.03   48  248 4986028.28 3045639.90  38.9%   109 5281s
 33870  3833 3046196.79   52  234 4986028.28 3045639.90  38.9%   110 5295s
 33929  3859 3046278.47   55  244 4986028.28 3045639.90  38.9%   110 5307s
 33983  3879 3046598.12   57  215 4986028.28 3045639.90  38.9%   110 5321s
 34031  3902 3047161.25   58  210 4986028.28 3045639.90  38.9%   110 5333s
 34077  3896 3046671.42   60  258 4986028.28 3045639.90  38.9%   110 5354s
 34087  3901 3048311.24   60  240 4986028.28 3045639.90  38.9%   111 5372s
H34097  3722                    4986028.2698 3045639.90  38.9%   111 5372s
 34098  3763 3046671.42   61  259 4986028.27 3045639.90  38.9%   111 5384s
 34149  3781 3046674.94   63  249 4986028.27 3045639.90  38.9%   111 5397s
 34201  3803 3048795.32   65  256 4986028.27 3045639.90  38.9%   111 5408s
 34256  3806 3046861.19   68  217 4986028.27 3045639.90  38.9%   111 5470s
 34279  3808 3046935.10   69  214 4986028.27 3045639.90  38.9%   112 6843s
H34289  3645                    4986028.2241 3045639.90  38.9%   112 6860s
H34292  3484                    4986028.2020 3045639.90  38.9%   112 6860s
H34293  3333                    4985526.2776 3045639.90  38.9%   112 6860s
 34300  3394 3048506.38   70  229 4985526.28 3045639.90  38.9%   112 6874s
 34367  3382 3047371.36   73  219 4985526.28 3045639.90  38.9%   112 6893s
H34368  3238                    4985526.1772 3045639.90  38.9%   112 6893s
 34377  3245 3047798.04   73  239 4985526.18 3045639.90  38.9%   112 6911s
 34387  3249 3047939.82   74  213 4985526.18 3045639.90  38.9%   112 6929s
 34398  3256 3049513.49   74  218 4985526.18 3045639.90  38.9%   112 6945s
 34408  3261 3047939.82   75  217 4985526.18 3045639.90  38.9%   112 6961s
 34418  3268 3048152.99   75  241 4985526.18 3045639.90  38.9%   112 6978s
 34428  3274 3047946.85   76  216 4985526.18 3045639.90  38.9%   112 6996s
 34438  3278 3049462.95   76  220 4985526.18 3045639.90  38.9%   112 7014s
 34448  3309 3047947.12   77  222 4985526.18 3045639.90  38.9%   112 7032s
 34486  3308 3048600.78   77  232 4985526.18 3045639.90  38.9%   113 7050s
 34499  3341 3047960.87   78  225 4985526.18 3045639.90  38.9%   113 7068s
 34553  3388 3049469.36   79  212 4985526.18 3045639.90  38.9%   113 7087s
 34641  3432 3049685.98   83  207 4985526.18 3045639.90  38.9%   113 7107s
 34740  3406 3049901.85   87  226 4985526.18 3045639.90  38.9%   113 7127s
 34750  3441 3050521.92   87  258 4985526.18 3045639.90  38.9%   113 7148s
H34808  3366                    4985526.1324 3045639.90  38.9%   113 7170s
H34817  3233                    4985526.0976 3045639.90  38.9%   113 7170s
H34828  3106                    4985526.0850 3045639.90  38.9%   114 7170s
H34846  2982                    4985525.9959 3045639.90  38.9%   114 7170s
 34913  3047 3050253.06   96  232 4985526.00 3045639.90  38.9%   114 7194s
 35035  3024 3050348.18  100  237 4985526.00 3045639.90  38.9%   114 7200s
H35044  2910                    4985525.9776 3045639.90  38.9%   114 7200s
H35047  2803                    4985525.8411 3045639.90  38.9%   114 7200s

Cutting planes:
  Gomory: 251
  Lift-and-project: 88
  Cover: 1
  Implied bound: 269
  MIR: 50
  Flow cover: 413
  Zero half: 271
  RLT: 1692
  Relax-and-lift: 155

Explored 35062 nodes (4796370 simplex iterations) in 7200.28 seconds (19303.52 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 4.98553e+06 4.98603e+06 4.98611e+06 ... 4.9909e+06

Time limit reached
Best objective 4.985525841468e+06, best bound 3.045639896305e+06, gap 38.9104%
--------------------------------
../../result/data/prodhon/coord100-10-1b-2e.log
--------------------------------
All costs: 
Fixed Cost: 	1601710.0
Trans Cost: 	2034115.3
SFS Cost:   	317142.0
BOPS Cost:  	508328.38870000007
OS Cost:    	524230.1527681482
--------------------------------
location: [2, 5, 10]
loc cost: 1601710
--------------------------------
SFS: 
veh[0]: [5, 79, 103, 35, 50, 95, 100, 102, 106, 34, 51, 5]
veh[1]: [5, 93, 68, 80, 48, 60, 57, 5]
veh[2]: [5, 99, 72, 26, 5]
veh[3]: empty
veh[4]: empty
veh[5]: [10, 59, 97, 98, 92, 82, 33, 18, 58, 96, 46, 10]
veh[6]: [5, 43, 28, 65, 31, 67, 42, 53, 5]
veh[7]: empty
veh[8]: [10, 63, 109, 19, 47, 36, 37, 74, 32, 71, 10]
veh[9]: [2, 30, 88, 107, 29, 22, 90, 77, 11, 61, 2]
veh[10]: [10, 76, 54, 64, 45, 24, 49, 73, 41, 83, 10]
veh[11]: [5, 52, 85, 110, 84, 86, 21, 104, 38, 78, 5]
veh[12]: [10, 62, 10]
veh[13]: [10, 87, 13, 69, 44, 101, 55, 25, 89, 105, 56, 10]
veh[14]: [5, 66, 17, 27, 81, 23, 14, 12, 94, 40, 5]
veh[15]: [2, 15, 75, 16, 108, 39, 91, 20, 70, 2]
veh[16]: empty
--------------------------------
BOPS: 
cus [11]: [2, 5, 10, -1]
cus [12]: [5, 2, 10, -1]
cus [13]: [5, 2, 10, -1]
cus [14]: [5, 2, 10, -1]
cus [15]: [5, 2, 10, -1]
cus [16]: [10, 2, 5, -1]
cus [17]: [5, 2, 10, -1]
cus [18]: [2, 5, 10, -1]
cus [19]: [5, 10, 2, -1]
cus [20]: [5, 2, 10, -1]
cus [21]: [10, 2, 5, -1]
