
Gurobi 12.0.2 (mac64[arm]) logging started Thu Jun 26 13:27:21 2025

Set parameter LogFile to value "../../result/data/nguyen/100-5Nb.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.5.0 24F74)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 156603 rows, 162910 columns and 2486534 nonzeros
Model fingerprint: 0x4b751c50
Variable types: 4405 continuous, 158505 integer (158505 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+04]
  Objective range  [4e-02, 7e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+04]
Presolve removed 3847 rows and 2789 columns
Presolve time: 3.41s
Presolved: 152756 rows, 160121 columns, 2470092 nonzeros
Variable types: 3365 continuous, 156756 integer (156756 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.05s

Barrier performed 0 iterations in 4.38 seconds (14.31 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.06s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.295681e+06, 4404 iterations, 0.62 seconds (1.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2295681.25    0 1199          - 2295681.25      -     -    5s
  6231  6293 2498658.04  513  264          - 2302180.23      -  91.3  136s
  6507  6480 2499082.79  539  271          - 2302180.23      -  90.9  140s
  6966  6865 2511847.54  578  264          - 2302180.23      -  93.9  148s
  7132  7127 2513727.67  592  263          - 2302180.23      -  94.9  152s
  7399  7358 2515562.53  605  256          - 2302180.23      -  95.4  156s
  7646  7607 2515845.09  620  261          - 2302180.23      -  96.6  161s
  7914  7946 2517250.81  641  261          - 2302180.23      -  97.7  165s
  8264  7947 2302882.55    9  933          - 2302180.23      -  96.9  183s
  8266  7948 2377968.80  440  823          - 2302180.23      -  96.9  188s
  8267  7949 2406008.43  563  220          - 2302180.23      -  96.9  190s
  8271  7952 2374198.93  202  208          - 2302180.23      -  96.8  195s
  8275  7954 2305253.98   14  282          - 2305253.98      -  96.8  200s
  8277  7956 2311733.23   14  262          - 2311733.23      -  96.8  210s
  8279  7957 2410474.40  407  296          - 2311737.23      -  96.8  217s
  8280  7958 2337717.40  357  282          - 2311737.23      -  96.7  220s
  8281  7958 2311997.73   35  287          - 2311997.73      -  96.7  225s
  8285  7962 2312059.53  160  933          - 2312059.53      -   100  231s
  8287  7963 2312059.53  156  774          - 2312059.53      -   100  237s
  8289  7965 2589870.84  676  208          - 2312059.53      -   100  240s
  8295  7969 2392671.11  303  260          - 2312059.53      -  99.4  245s
  8298  7971 2527490.59  561  298          - 2312059.53      -  99.4  252s
  8299  7971 2498482.61  507  310          - 2312566.23      -  99.4  256s
  8300  7972 2514034.32  601  289          - 2312566.23      -  99.4  261s
  8301  7973 2312597.13  149  310          - 2312597.13      -  99.4  265s
  8303  7974 2398068.96  761  329          - 2313029.73      -  99.3  271s
  8304  7975 2381718.61  363  255          - 2313029.73      -  99.3  276s
  8305  7975 2443022.42  235  255          - 2314338.23      -  99.3  339s
  8306  7979 2314338.23   25  344          - 2314338.23      -   104  344s
  8308  7982 2314338.23   26  252          - 2314338.23      -   104  426s
  8312  7989 2314338.23   27  764          - 2314338.23      -   105  430s
  8320  7996 2314338.23   28  561          - 2314338.23      -   105  435s
  8330  8020 2314338.23   29  557          - 2314338.23      -   106  446s
  8357  8022 2314338.23   30  346          - 2314338.23      -   108  455s
  8370  8030 2314338.23   31  351          - 2314338.23      -   108  463s
  8382  8040 2314338.23   32  304          - 2314338.23      -   110  473s
  8396  8055 2314338.23   33  304          - 2314338.23      -   110  481s
  8416  8070 2314338.23   34  405          - 2314338.23      -   111  490s
  8438  8086 2314338.24   35  282          - 2314338.23      -   112  497s
  8462  8097 2314433.94   36  288          - 2314338.23      -   113  505s
  8481  8112 2314451.18   37  287          - 2314338.23      -   113  511s
  8502  8127 2314544.24   38  268          - 2314338.23      -   114  518s
  8524  8138 2314594.34   39  263          - 2314338.23      -   115  524s
  8545  8145 2314662.54   40  295          - 2314338.23      -   116  531s
  8559  8157 2315022.85   41  381          - 2314338.23      -   116  537s
  8577  8171 2315064.16   41  330          - 2314338.23      -   117  544s
  8597  8185 2316526.87   42  422          - 2314338.23      -   118  550s
  8618  8201 2316285.85   43  311          - 2314338.23      -   118  557s
  8642  8219 2315112.34   44  354          - 2314338.23      -   119  564s
  8670  8233 2315195.43   45  427          - 2314338.23      -   119  572s
  8695  8242 2315334.36   46  311          - 2314338.23      -   120  579s
  8713  8264 2315644.00   46  354          - 2314338.23      -   121  587s
  8742  8288 2315918.70   47  288          - 2314338.23      -   121  595s
  8776  8295 2315785.12   49  294          - 2314338.23      -   122  603s
  8797  8319 2316347.28   50  337          - 2314338.23      -   122  613s
  8830  8336 2316465.90   51  328          - 2314338.23      -   123  622s
  8867  8344 2317039.42   52  323          - 2314338.23      -   124  633s
  8887  8356 2316653.21   54  339          - 2314338.23      -   125  643s
  8907  8370 2316691.71   55  341          - 2314338.23      -   126  653s
  8930  8404 2318662.32   56  293          - 2314338.23      -   126  664s
  8976  8416 2316818.74   58  320          - 2314338.23      -   128  682s
  9004  8431 2317037.28   60  304          - 2314338.23      -   128  772s
  9030  8452 2317072.94   61  315          - 2314338.23      -   130  785s
  9060  8467 2318947.53   62  285          - 2314338.23      -   131  797s
  9086  8488 2319651.46   63  309          - 2314338.23      -   132  809s
  9119  8528 2318707.47   64  333          - 2314338.23      -   132  823s
  9179  8572 2317667.13   66  324          - 2314338.23      -   134  837s
  9254  8580 2320801.59   68  310          - 2314338.23      -   135  852s
  9288  8633 2318056.85   70  321          - 2314338.23      -   136  866s
  9358  8688 2319102.15   72  275          - 2314338.23      -   138  882s
  9444  8740 2321642.46   75  310          - 2314338.23      -   140  902s
  9525  8784 2318384.59   78  282          - 2314338.23      -   141  919s
  9604  8838 2318459.42   81  266          - 2314338.23      -   143  936s
  9711  8836 2319092.46   86  273          - 2314338.23      -   144  953s
  9753  8904 2319373.91   88  273          - 2314338.23      -   146  971s
  9858  8955 2320742.51   92  289          - 2314338.23      -   148  990s
  9978  8948 2319849.46   96  300          - 2314338.23      -   150 1058s
 10029  8967 2320850.55   98  266          - 2314338.23      -   153 1097s
 10076  9051 2320724.26  101  258          - 2314338.23      -   155 1118s
 10218  9051 2321134.14  108  237          - 2314338.23      -   158 1144s
 10274  9150 2321593.49  112  268          - 2314338.23      -   159 1166s
 10449  9218 2321712.62  118  237          - 2314338.23      -   161 1188s
 10657  9205 2324243.65  124  286          - 2314338.23      -   162 1226s
 10723  9384 2321740.52  128  255          - 2314338.23      -   165 1251s
 10942  9503 2322594.71  138  252          - 2314338.23      -   168 1276s
 11166  9497 2323400.54  150  267          - 2314338.23      -   170 1303s
 11239  9625 2323540.75  154  258          - 2314338.23      -   174 1329s
 11468  9564 2332619.60  163  279          - 2314338.23      -   179 1575s
H11479  9160                    5029348.6117 2314338.23  54.0%   179 1575s
H11486  8787                    3602085.2904 2314338.23  35.8%   179 1626s
H11487  8427                    3553953.6111 2314338.23  34.9%   179 1626s
 11497  8454 2328259.32  165  258 3553953.61 2314338.23  34.9%   180 1694s
H11529  8111                    3526294.5844 2314338.23  34.4%   182 1734s
H11531  7785                    3508071.1971 2314338.23  34.0%   182 1734s
H11532  7476                    3504841.1680 2314338.23  34.0%   182 1734s
H11533  7182                    3502044.5512 2314338.23  33.9%   182 1734s
 11540  7248 2328916.43  168  239 3502044.55 2314338.23  33.9%   182 1776s
H11566  6960                    3502044.5434 2314338.23  33.9%   184 1776s
H11620  6686                    3493556.5932 2314338.23  33.8%   185 1816s
H11621  6435                    3493116.5237 2314338.23  33.7%   185 1816s
H11622  6196                    3492326.8788 2314338.23  33.7%   185 1816s
H11623  5968                    3489123.0512 2314338.23  33.7%   185 1816s
H11630  5759                    3484791.0512 2314338.23  33.6%   185 1842s
H11632  5553                    3362002.2994 2314338.23  31.2%   185 1842s
H11638  5356                    3333887.7931 2314338.23  30.6%   186 1842s
H11640  5248                    3325516.5931 2314338.23  30.4%   186 1907s
H11725  5053                    3323454.5707 2314338.23  30.4%   189 1952s
H11726  4886                    3305414.5237 2314338.23  30.0%   189 1952s
H11730  4727                    3300906.5237 2314338.23  29.9%   189 1952s
H11735  4584                    3176736.1859 2314338.23  27.1%   189 1985s
H11737  4440                    3148026.6807 2314338.23  26.5%   190 1985s
H11740  4303                    3141268.6841 2314338.23  26.3%   190 1985s
H11748  4251                    3139172.6841 2314338.23  26.3%   190 2065s
H11778  4118                    3129865.4568 2314338.23  26.1%   191 2065s
H11832  3994                    3126330.4804 2314338.23  26.0%   192 2110s
H11833  3882                    3124318.4237 2314338.23  25.9%   192 2110s
H11835  3777                    3119767.7237 2314338.23  25.8%   192 2110s
 11842  3787 2327520.66  184  237 3119767.72 2314338.23  25.8%   193 2145s
H11843  3687                    3076334.3159 2314338.23  24.8%   192 2145s
 11856  3757 2359442.11  184  270 3076334.32 2314338.23  24.8%   193 2228s
H11883  3653                    3076334.2237 2314338.23  24.8%   194 2228s
H11936  3555                    3072334.4834 2314338.23  24.7%   196 2261s
H11937  3469                    3055520.2865 2314338.23  24.3%   196 2261s
H11946  3478                    3036724.5865 2314338.23  23.8%   196 2312s
H11987  3386                    3036724.5237 2314338.23  23.8%   197 2312s
 12043  3376 2333321.31  189  248 3036724.52 2314338.23  23.8%   199 2359s
H12044  3303                    3036057.5568 2314338.23  23.8%   199 2359s
H12048  3232                    3036057.5512 2314338.23  23.8%   199 2359s
H12051  3165                    3031706.3558 2314338.23  23.7%   199 2359s
 12053  3271 2328466.82  190  297 3031706.36 2314338.23  23.7%   199 2414s
 12165  3278 2328869.92  193  301 3031706.36 2314338.23  23.7%   202 2466s
H12166  3278                    3025356.3512 2314338.23  23.5%   202 2466s
H12167  3278                    3019451.4743 2314338.23  23.4%   202 2466s
H12171  3278                    3017174.3569 2314338.23  23.3%   202 2466s
 12175  3391 2357919.56  193  267 3017174.36 2314338.23  23.3%   203 2515s
 12296  3401 2366028.44  198  257 3017174.36 2314338.23  23.3%   205 2573s
H12297  3401                    3014566.3569 2314338.23  23.2%   205 2573s
H12298  3401                    3008500.3518 2314338.23  23.1%   205 2573s
H12301  3401                    3003481.3512 2314338.23  22.9%   206 2573s
 12306  3536 2329128.51  199  289 3003481.35 2314338.23  22.9%   206 2628s
H12452  3545                    3003199.3736 2314338.23  22.9%   210 2687s
H12453  3545                    3000378.3238 2314338.23  22.9%   210 2687s
 12462  3565 2330357.32  205  278 3000378.32 2314338.23  22.9%   210 2728s
H12476  3565                    2998349.7865 2314338.23  22.8%   210 2728s
H12479  3565                    2997619.3865 2314338.23  22.8%   210 2728s
H12481  3565                    2995631.0053 2314338.23  22.7%   210 2728s
H12485  3565                    2988649.0865 2314338.23  22.6%   211 2728s
 12486  3688 2332335.30  212  253 2988649.09 2314338.23  22.6%   211 2777s
 12625  3826 2333593.57  216  284 2988649.09 2314338.23  22.6%   214 2858s
 12770  4258 2347541.02  223  259 2988649.09 2314338.23  22.6%   217 2908s
 13292  4656 2337046.84  257  208 2988649.09 2314338.23  22.6%   223 2959s
 13809  4761 2364195.15  286  261 2988649.09 2314338.23  22.6%   228 3011s
H13819  4761                    2987060.0898 2314338.23  22.5%   228 3011s
H13846  4761                    2974915.0570 2314338.23  22.2%   228 3011s
H13898  4761                    2974402.4538 2314338.23  22.2%   229 3011s
 13931  5306 2345701.24  292  253 2974402.45 2314338.23  22.2%   229 3062s
 14547  5481 2362161.61  322  226 2974402.45 2314338.23  22.2%   231 3121s
H14742  5490                    2942909.5864 2314338.23  21.4%   234 3189s
H14743  5490                    2935394.5753 2314338.23  21.2%   234 3189s
H14747  5490                    2928056.3468 2314338.23  21.0%   234 3189s
 14752  6075 2395079.23  326  227 2928056.35 2314338.23  21.0%   234 3247s
 15406  6279 2352318.65  370  287 2928056.35 2314338.23  21.0%   236 3298s
 15638  6471 2395005.83  378  268 2928056.35 2314338.23  21.0%   239 3359s
H15721  6471                    2915684.9182 2314338.23  20.6%   240 3359s
 15856  7080 2353383.27  379  328 2915684.92 2314338.23  20.6%   241 3417s
 16501  7791 2456282.36  418  409 2915684.92 2314338.23  20.6%   245 3529s
H17274  7799                    2915180.9283 2314338.23  20.6%   247 3587s
H17279  7799                    2915060.9509 2314338.23  20.6%   247 3587s
 17284  7922 2456837.94  469  327 2915060.95 2314338.23  20.6%   247 3600s

Cutting planes:
  Gomory: 106
  Lift-and-project: 10
  Cover: 97
  Implied bound: 370
  Clique: 227
  MIR: 308
  Mixing: 1
  StrongCG: 25
  Flow cover: 617
  GUB cover: 5
  Zero half: 137
  Mod-K: 58
  RLT: 1677
  Relax-and-lift: 192
  BQP: 21

Explored 17414 nodes (4325126 simplex iterations) in 3600.11 seconds (9661.68 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 2.91506e+06 2.91518e+06 2.91568e+06 ... 2.98865e+06

Time limit reached
Best objective 2.915060951089e+06, best bound 2.314338230275e+06, gap 20.6076%
--------------------------------
../../result/data/nguyen/100-5Nb.log
--------------------------------
All costs: 
Fixed Cost: 	151970.0
Trans Cost: 	1271086.2
SFS Cost:   	302737.0
BOPS Cost:  	574953.2812375003
OS Cost:    	614314.4698515122
--------------------------------
location: [2, 3, 4]
loc cost: 151970.0
--------------------------------
SFS: 
veh[0]: [4, 64, 29, 26, 21, 89, 12, 94, 82, 9, 76, 4]
veh[1]: [3, 60, 71, 34, 52, 86, 41, 74, 38, 98, 3]
veh[2]: empty
veh[3]: empty
veh[4]: [4, 78, 33, 28, 102, 103, 81, 24, 93, 104, 4]
veh[5]: [3, 7, 44, 75, 37, 70, 39, 85, 3]
veh[6]: [2, 14, 99, 51, 27, 47, 17, 72, 97, 62, 57, 2]
veh[7]: [2, 49, 96, 45, 55, 90, 2]
veh[8]: [2, 67, 2]
veh[9]: [3, 65, 79, 32, 95, 91, 77, 40, 11, 6, 13, 35, 56, 3]
veh[10]: [4, 87, 25, 36, 10, 100, 46, 23, 58, 18, 4]
veh[11]: [4, 88, 50, 15, 16, 19, 54, 43, 68, 73, 22, 59, 20, 101, 4]
veh[12]: [3, 83, 80, 53, 30, 8, 69, 3]
veh[13]: [3, 105, 63, 31, 61, 84, 48, 42, 92, 66, 3]
--------------------------------
BOPS: 
cus [6]: [4, 2, 3, -1]
cus [7]: [2, 4, 3, -1]
cus [8]: [3, 4, 2, -1]
cus [9]: [3, 4, 2, -1]
cus [10]: [4, 3, 2, -1]
cus [11]: [4, 2, 3, -1]
cus [12]: [4, 2, 3, -1]
cus [13]: [3, 4, 2, -1]
cus [14]: [4, 2, 3, -1]
cus [15]: [2, 4, 3, -1]
cus [16]: [2, -1]
cus [17]: [4, 3, 2, -1]
cus [18]: [4, 2, 3, -1]
cus [19]: [2, 4, 3, -1]
cus [20]: [4, 2, 3, -1]
cus [21]: [4, 2, 3, -1]
cus [22]: [2, 4, 3, -1]
cus [23]: [4, 3, 2, -1]
cus [24]: [4, 2, 3, -1]
cus [25]: [4, 3, 2, -1]
cus [26]: [4, 2, 3, -1]
cus [27]: [4, 3, 2, -1]
cus [28]: [3, 4, 2, -1]
cus [29]: [4, 2, 3, -1]
cus [30]: [3, 4, 2, -1]
cus [31]: [3, 2, 4, -1]
cus [32]: [4, 2, 3, -1]
cus [33]: [4, 3, 2, -1]
cus [34]: [4, 2, 3, -1]
cus [35]: [3, 4, 2, -1]
cus [36]: [4, 3, 2, -1]
cus [37]: [4, 2, 3, -1]
cus [38]: [3, 4, 2, -1]
cus [39]: [3, 4, 2, -1]
cus [40]: [4, 2, 3, -1]
cus [41]: [4, 3, 2, -1]
cus [42]: [3, 4, 2, -1]
cus [43]: [2, 3, 4, -1]
cus [44]: [2, 4, 3, -1]
cus [45]: [2, 4, 3, -1]
cus [46]: [4, 3, 2, -1]
cus [47]: [3, 4, 2, -1]
cus [48]: [2, 3, 4, -1]
cus [49]: [2, 4, 3, -1]
cus [50]: [2, 4, 3, -1]
cus [51]: [4, 2, 3, -1]
cus [52]: [4, 3, 2, -1]
cus [53]: [3, 4, 2, -1]
cus [54]: [2, 3, 4, -1]
cus [55]: [2, 3, 4, -1]
cus [56]: [3, 4, 2, -1]
cus [57]: [2, 4, 3, -1]
cus [58]: [4, 3, 2, -1]
cus [59]: [4, 2, 3, -1]
cus [60]: [3, 4, 2, -1]
cus [61]: [3, 2, 4, -1]
cus [62]: [2, 4, 3, -1]
cus [63]: [3, 2, 4, -1]
cus [64]: [4, 2, 3, -1]
cus [65]: [3, 4, 2, -1]
cus [66]: [3, 4, 2, -1]
cus [67]: [2, 4, 3, -1]
cus [68]: [2, 3, 4, -1]
cus [69]: [3, 4, 2, -1]
cus [70]: [4, 3, 2, -1]
cus [71]: [3, 4, 2, -1]
cus [72]: [4, 2, 3, -1]
cus [73]: [2, 4, 3, -1]
cus [74]: [4, 3, 2, -1]
cus [75]: [4, 2, 3, -1]
cus [76]: [4, 2, 3, -1]
cus [77]: [4, 2, 3, -1]
cus [78]: [4, 2, 3, -1]
cus [79]: [3, 4, 2, -1]
cus [80]: [3, 4, 2, -1]
cus [81]: [4, 2, 3, -1]
cus [82]: [2, 4, 3, -1]
cus [83]: [3, 4, 2, -1]
cus [84]: [3, 2, 4, -1]
cus [85]: [3, 4, 2, -1]
cus [86]: [4, 3, 2, -1]
cus [87]: [4, 2, 3, -1]
cus [88]: [2, 4, 3, -1]
cus [89]: [4, 2, 3, -1]
cus [90]: [2, 4, 3, -1]
cus [91]: [2, 4, 3, -1]
cus [92]: [3, 4, 2, -1]
cus [93]: [2, 4, 3, -1]
cus [94]: [2, 4, 3, -1]
cus [95]: [2, 4, 3, -1]
cus [96]: [2, 3, 4, -1]
cus [97]: [2, 4, 3, -1]
cus [98]: [3, 4, 2, -1]
cus [99]: [4, 2, 3, -1]
cus [100]: [4, 3, 2, -1]
cus [101]: [4, 2, 3, -1]
cus [102]: [3, 4, 2, -1]
cus [103]: [3, 4, 2, -1]
cus [104]: [4, 2, 3, -1]
cus [105]: [3, 4, 2, -1]
--------------------------------
OS: 
cus [6]: [6, 4, 2, -1]
cus [7]: [7, 2, 4, -1]
cus [8]: [8, 3, 4, 2, -1]
cus [9]: [9, 3, 4, -1]
cus [10]: [10, 4, 2, -1]
cus [11]: [11, 4, 2, -1]
cus [12]: [12, 4, 2, -1]
cus [13]: [13, 3, 4, -1]
cus [14]: [14, 4, 2, -1]
cus [15]: [15, 2, 4, -1]
cus [16]: [16, 2, -1]
cus [17]: [17, 4, 2, -1]
cus [18]: [18, 4, 2, -1]
cus [19]: [19, 2, 4, -1]
cus [20]: [20, 4, 2, -1]
cus [21]: [21, 4, 2, -1]
cus [22]: [22, 2, 4, 3, -1]
cus [23]: [23, 4, 2, -1]
cus [24]: [24, 4, 2, -1]
cus [25]: [25, 4, 2, -1]
cus [26]: [26, 4, 2, -1]
cus [27]: [27, 4, 2, -1]
cus [28]: [28, 3, 4, -1]
cus [29]: [29, 4, 2, -1]
cus [30]: [30, 3, 4, 2, -1]
cus [31]: [31, 3, 4, -1]
cus [32]: [32, 4, 2, -1]
cus [33]: [33, 4, 2, -1]
cus [34]: [34, 4, 2, -1]
cus [35]: [35, 3, 4, 2, -1]
cus [36]: [36, 4, 2, -1]
cus [37]: [37, 4, 2, -1]
cus [38]: [38, 3, 4, -1]
cus [39]: [39, 3, 4, -1]
cus [40]: [40, 4, 2, -1]
cus [41]: [41, 4, 2, -1]
cus [42]: [42, 3, 4, -1]
cus [43]: [43, 2, 4, -1]
cus [44]: [44, 2, 4, -1]
cus [45]: [45, 2, 4, -1]
cus [46]: [46, 4, 2, -1]
cus [47]: [47, 3, 4, -1]
cus [48]: [48, 2, 4, -1]
cus [49]: [49, 2, 4, -1]
cus [50]: [50, 2, 4, 3, -1]
cus [51]: [51, 4, 2, -1]
cus [52]: [52, 4, 2, -1]
cus [53]: [53, 3, 4, 2, -1]
cus [54]: [54, 2, 4, -1]
cus [55]: [55, 2, 4, -1]
cus [56]: [56, 3, 4, 2, -1]
cus [57]: [57, 2, 4, -1]
cus [58]: [58, 4, 2, -1]
cus [59]: [59, 4, 2, -1]
cus [60]: [60, 3, 4, 2, -1]
cus [61]: [61, 3, 4, -1]
cus [62]: [62, 2, 4, -1]
cus [63]: [63, 3, 4, -1]
cus [64]: [64, 4, 2, -1]
cus [65]: [65, 3, 4, -1]
cus [66]: [66, 3, 4, 2, -1]
cus [67]: [67, 2, 4, 3, -1]
cus [68]: [68, 2, 4, -1]
cus [69]: [69, 3, 4, 2, -1]
cus [70]: [70, 4, 2, -1]
cus [71]: [71, 3, 4, -1]
cus [72]: [72, 4, 2, -1]
cus [73]: [73, 2, 4, -1]
cus [74]: [74, 4, 2, -1]
cus [75]: [75, 4, 2, -1]
cus [76]: [76, 4, 2, -1]
cus [77]: [77, 4, 2, -1]
cus [78]: [78, 4, 2, 3, -1]
cus [79]: [79, 3, 4, -1]
cus [80]: [80, 3, 4, 2, -1]
cus [81]: [81, 4, 2, -1]
cus [82]: [82, 2, 4, -1]
cus [83]: [83, 3, 4, 2, -1]
cus [84]: [84, 3, 4, -1]
cus [85]: [85, 3, 4, -1]
cus [86]: [86, 4, 2, -1]
cus [87]: [87, 4, 2, -1]
cus [88]: [88, 2, 4, 3, -1]
cus [89]: [89, 4, 2, -1]
cus [90]: [90, 2, 4, -1]
cus [91]: [91, 2, 4, -1]
cus [92]: [92, 3, 4, 2, -1]
cus [93]: [93, 2, 4, -1]
cus [94]: [94, 2, 4, -1]
cus [95]: [95, 2, 4, -1]
cus [96]: [96, 2, 4, -1]
cus [97]: [97, 2, 4, -1]
cus [98]: [98, 3, 4, -1]
cus [99]: [99, 4, 2, -1]
cus [100]: [100, 4, 2, -1]
cus [101]: [101, 4, 2, -1]
cus [102]: [102, 3, 4, -1]
cus [103]: [103, 3, 4, -1]
cus [104]: [104, 4, 2, 3, -1]
cus [105]: [105, 3, 4, 2, -1]
-----------------------------
data.num_cus = 100
data.num_store = 5
data.coord_rw = [[472.766, 502.42]]
data.coord_store = [[256.347, 67.0242], [538.77, 832.43], [275.779, 199.964], [734.237, 486.031], [297.695, 145.17]]
